,title,artist,number,duration,t_eps,href,ds
833,here_there_and_everywhere,the_beatles,705,02:26,0.0,,chordlab
834,love_you_to,the_beatles,704,03:01,0.0,,chordlab
835,she_said_she_said,the_beatles,707,02:37,0.0,,chordlab
836,yellow_submarine,the_beatles,706,02:40,0.0,,chordlab
837,doctor_robert,the_beatles,711,02:15,0.0,,chordlab
838,got_to_get_you_into_my_life,the_beatles,713,02:31,0.0,,chordlab
839,taxman,the_beatles,701,02:39,0.0,,chordlab
840,i_want_to_tell_you,the_beatles,712,02:30,0.0,,chordlab
841,tomorrow_never_knows,the_beatles,714,02:57,0.0,,chordlab
842,good_day_sunshine,the_beatles,708,02:10,0.0,,chordlab
843,im_only_sleeping,the_beatles,703,03:02,0.0,,chordlab
844,for_no_one,the_beatles,710,02:02,0.0,,chordlab
845,eleanor_rigby,the_beatles,702,02:08,0.0,,chordlab
846,and_your_bird_can_sing,the_beatles,709,02:02,0.0,,chordlab
847,the_long_and_winding_road,the_beatles,1210,03:38,0.0,,chordlab
848,get_back,the_beatles,1212,03:07,0.0,,chordlab
849,ive_got_a_feeling,the_beatles,1208,03:38,0.0,,chordlab
850,dig_it,the_beatles,1205,00:50,0.0,,chordlab
851,i_me_mine,the_beatles,1204,02:26,0.0,,chordlab
852,across_the_universe,the_beatles,1203,03:49,0.0,,chordlab
853,dig_a_pony,the_beatles,1202,03:55,0.0,,chordlab
854,two_of_us,the_beatles,1201,03:37,0.0,,chordlab
855,for_you_blue,the_beatles,1211,02:33,-1.0,,chordlab
856,one_after_909,the_beatles,1209,02:56,0.0,,chordlab
857,maggie_mae,the_beatles,1207,00:41,0.0,,chordlab
858,let_it_be,the_beatles,1206,04:03,0.0,,chordlab
859,glass_onion,the_beatles,10103,02:18,0.0,,chordlab
860,happiness_is_a_warm_gun,the_beatles,10108,02:43,0.0,,chordlab
861,black_bird,the_beatles,10111,02:18,0.0,,chordlab
862,why_dont_we_do_it_in_the_road,the_beatles,10115,01:41,0.0,,chordlab
863,dont_pass_me_by,the_beatles,10114,03:50,0.0,,chordlab
864,while_my_guitar_gently_weeps,the_beatles,10107,04:45,0.0,,chordlab
865,piggies,the_beatles,10112,02:04,0.0,,chordlab
866,martha_my_dear,the_beatles,10109,02:29,0.0,,chordlab
867,i_will,the_beatles,10116,01:46,0.0,,chordlab
868,rocky_raccoon,the_beatles,10113,03:33,0.0,,chordlab
869,ob-la-di_ob-la-da,the_beatles,10104,03:09,0.0,https://ru123.iplayer.info/song/36930529/The_Beatles_-_Ob-La-Di_Ob-La-Da_The_Beatles-1968/,chordlab
870,the_continuing_story_of_bungalow_bill,the_beatles,10106,03:14,0.0,,chordlab
871,back_in_the_ussr,the_beatles,10101,02:43,0.0,,chordlab
872,wild_honey_pie,the_beatles,10105,00:53,0.0,,chordlab
873,im_so_tired,the_beatles,10110,02:03,0.0,https://mp3co.ooo/s/the%20beatles%20im%20so%20tired/,chordlab
874,julia,the_beatles,10117,02:54,0.0,,chordlab
875,dear_prudence,the_beatles,10102,03:56,0.0,,chordlab
876,mother_natures_son,the_beatles,10203,02:48,0.0,,chordlab
877,everybodys_got_something_to_hide_except_me_and_my_monkey,the_beatles,10204,02:25,0.0,,chordlab
878,honey_pie,the_beatles,10209,02:41,0.0,,chordlab
879,cry_baby_cry,the_beatles,10211,03:02,0.0,,chordlab
880,long_long_long,the_beatles,10207,03:04,0.0,,chordlab
881,helter_skelter,the_beatles,10206,04:30,0.0,,chordlab
882,savoy_truffle,the_beatles,10210,02:55,0.0,,chordlab
883,birthday,the_beatles,10201,02:43,0.0,,chordlab
884,good_night,the_beatles,10213,03:12,0.0,,chordlab
885,revolution_1,the_beatles,10208,04:16,0.0,,chordlab
886,revolution_9,the_beatles,10212,08:22,0.0,,chordlab
887,sexy_sadie,the_beatles,10205,03:15,0.0,,chordlab
888,yer_blues,the_beatles,10202,04:01,0.0,,chordlab
889,if_i_fell,the_beatles,303,02:22,0.0,,chordlab
890,a_hard_days_night,the_beatles,301,02:33,0.0,,chordlab
891,ill_cry_instead,the_beatles,309,01:48,-1.0,,chordlab
892,when_i_get_home,the_beatles,311,02:18,0.0,,chordlab
893,ill_be_back,the_beatles,313,02:20,0.0,https://mp3co.ooo/s/the%20beatles%20ill%20be%20back/,chordlab
894,cant_buy_me_love,the_beatles,307,02:15,0.0,,chordlab
895,i_should_have_known_better,the_beatles,302,02:44,0.0,,chordlab
896,and_i_love_her,the_beatles,305,02:31,0.0,,chordlab
897,tell_me_why,the_beatles,306,02:10,0.0,,chordlab
898,you_cant_do_that,the_beatles,312,02:38,0.0,,chordlab
899,any_time_at_all,the_beatles,308,02:13,0.0,,chordlab
900,im_happy_just_to_dance_with_you,the_beatles,304,01:59,0.0,,chordlab
901,things_we_said_today,the_beatles,310,02:39,0.0,,chordlab
902,you_wont_see_me,the_beatles,603,03:23,0.0,,chordlab
903,the_word,the_beatles,606,02:44,0.0,,chordlab
904,michelle,the_beatles,607,02:42,0.0,,chordlab
905,run_for_your_life,the_beatles,614,02:19,0.0,,chordlab
906,nowhere_man,the_beatles,604,02:44,0.0,,chordlab
907,in_my_life,the_beatles,611,02:28,0.0,,chordlab
908,im_looking_through_you,the_beatles,610,02:28,-2.0,https://mp3co.ooo/s/the%20beatles%20im%20looking%20through%20you/,chordlab
909,drive_my_car,the_beatles,601,02:30,0.0,,chordlab
910,girl,the_beatles,609,02:34,0.0,,chordlab
911,wait,the_beatles,612,02:17,0.0,,chordlab
912,if_i_needed_someone,the_beatles,613,02:24,0.0,,chordlab
913,norwegian_wood_this_bird_has_flown,the_beatles,602,02:05,0.0,,chordlab
914,think_for_yourself,the_beatles,605,02:19,0.0,,chordlab
915,what_goes_on,the_beatles,608,02:51,0.0,,chordlab
916,everybodys_trying_to_be_my_baby,the_beatles,414,02:24,0.0,,chordlab
917,rock_and_roll_music,the_beatles,404,02:34,0.0,,chordlab
918,no_reply,the_beatles,401,02:18,0.0,,chordlab
919,mr._moonlight,the_beatles,406,02:37,0.0,,chordlab
920,i_dont_want_to_spoil_the_party,the_beatles,412,02:36,1.0,,chordlab
921,babys_in_black,the_beatles,403,02:08,0.0,,chordlab
922,kansas_city-_hey_hey_hey_hey,the_beatles,407,02:33,0.0,https://mp3co.ooo/s/the%20beatles%20kansas%20city-%20hey%20hey%20hey%20hey/,chordlab
923,every_little_thing,the_beatles,411,02:05,0.0,,chordlab
924,what_youre_doing,the_beatles,413,02:35,0.0,,chordlab
925,im_a_loser,the_beatles,402,02:34,0.0,,chordlab
926,ill_follow_the_sun,the_beatles,405,01:51,0.0,,chordlab
927,words_of_love,the_beatles,409,02:15,0.0,,chordlab
928,eight_days_a_week,the_beatles,408,02:45,0.0,,chordlab
929,honey_dont,the_beatles,410,03:00,0.0,,chordlab
930,youre_going_to_lose_that_girl,the_beatles,506,02:20,-1.0,,chordlab
931,ticket_to_ride,the_beatles,507,03:12,0.0,,chordlab
932,act_naturally,the_beatles,508,02:33,0.0,,chordlab
933,ive_just_seen_a_face,the_beatles,512,02:07,0.0,,chordlab
934,help!,the_beatles,501,02:21,0.0,,chordlab
935,i_need_you,the_beatles,504,02:32,0.0,,chordlab
936,another_girl,the_beatles,505,02:08,0.0,,chordlab
937,its_only_love,the_beatles,509,01:59,0.0,,chordlab
938,yesterday,the_beatles,513,02:07,0.0,,chordlab
939,tell_me_what_you_see,the_beatles,511,02:40,0.0,,chordlab
940,the_night_before,the_beatles,502,02:37,0.0,,chordlab
941,dizzy_miss_lizzy,the_beatles,514,02:54,0.0,,chordlab
942,you_like_me_too_much,the_beatles,510,02:39,0.0,,chordlab
943,youve_got_to_hide_your_love_away,the_beatles,503,02:11,0.0,,chordlab
944,fixing_a_hole,the_beatles,805,02:37,0.0,,chordlab
945,a_day_in_the_life,the_beatles,813,05:34,0.0,,chordlab
946,being_for_the_benefit_of_mr._kite!,the_beatles,807,02:37,0.0,,chordlab
947,good_morning_good_morning,the_beatles,811,02:41,0.0,,chordlab
948,getting_better,the_beatles,804,02:48,0.0,,chordlab
949,lucy_in_the_sky_with_diamonds,the_beatles,803,03:28,0.0,,chordlab
950,when_im_sixty-four,the_beatles,809,02:38,0.0,https://ru123.iplayer.info/song/25344008/The_Beatles_-_When_I_m_Sixty-Four_instrumental/,chordlab
951,within_you_without_you,the_beatles,808,05:05,0.0,,chordlab
952,with_a_little_help_from_my_friends,the_beatles,802,02:44,0.0,,chordlab
953,sgt._peppers_lonely_hearts_club_band,the_beatles,801,02:02,0.0,,chordlab
954,shes_leaving_home,the_beatles,806,03:35,0.0,,chordlab
955,lovely_rita,the_beatles,810,02:42,0.0,,chordlab
956,sgt._peppers_lonely_hearts_club_band_reprise,the_beatles,812,01:19,0.0,,chordlab
957,chains,the_beatles,104,02:26,0.0,,chordlab
958,theres_a_place,the_beatles,113,01:53,1.0,https://mp3co.ooo/s/the%20beatles%20theres%20a%20place/,chordlab
959,a_taste_of_honey,the_beatles,112,02:05,0.0,,chordlab
960,misery,the_beatles,102,01:50,0.0,,chordlab
961,twist_and_shout,the_beatles,114,02:33,0.0,,chordlab
962,love_me_do,the_beatles,108,02:23,0.0,,chordlab
963,do_you_want_to_know_a_secret,the_beatles,111,01:59,0.0,,chordlab
964,anna_go_to_him,the_beatles,103,02:58,0.0,,chordlab
965,please_please_me,the_beatles,107,02:03,0.0,,chordlab
966,p._s._i_love_you,the_beatles,109,02:06,0.0,,chordlab
967,i_saw_her_standing_there,the_beatles,101,02:56,0.0,,chordlab
968,boys,the_beatles,105,02:28,0.0,,chordlab
969,ask_me_why,the_beatles,106,02:28,0.0,,chordlab
970,baby_its_you,the_beatles,110,02:38,0.0,,chordlab
971,all_ive_got_to_do,the_beatles,202,02:05,0.0,,chordlab
972,devil_in_her_heart,the_beatles,212,02:28,0.0,,chordlab
973,money,the_beatles,214,02:47,0.0,,chordlab
974,roll_over_beethoven,the_beatles,208,02:48,0.0,,chordlab
975,till_there_was_you,the_beatles,206,02:17,0.0,,chordlab
976,little_child,the_beatles,205,01:48,0.0,,chordlab
977,dont_bother_me,the_beatles,204,02:29,0.0,,chordlab
978,all_my_loving,the_beatles,203,02:10,0.0,,chordlab
979,not_a_second_time,the_beatles,213,02:08,0.0,,chordlab
980,you_really_got_a_hold_on_me,the_beatles,210,03:03,0.0,,chordlab
981,i_wanna_be_your_man,the_beatles,211,01:59,0.0,,chordlab
982,please_mister_postman,the_beatles,207,02:37,0.0,,chordlab
983,hold_me_tight,the_beatles,209,02:33,0.0,,chordlab
984,it_wont_be_long,the_beatles,201,02:14,1.0,,chordlab
985,her_majesty,the_beatles,1117,00:23,0.0,,chordlab
986,i_want_you,the_beatles,1106,07:47,0.0,,chordlab
987,sun_king,the_beatles,1110,02:26,0.0,,chordlab
988,here_comes_the_sun,the_beatles,1107,03:06,0.0,,chordlab
989,oh!_darling,the_beatles,1104,03:27,0.0,,chordlab
990,maxwells_silver_hammer,the_beatles,1103,03:27,0.0,,chordlab
991,carry_that_weight,the_beatles,1115,01:37,0.0,,chordlab
992,mean_mr_mustard,the_beatles,1111,01:06,0.0,,chordlab
993,because,the_beatles,1108,02:46,0.0,,chordlab
994,the_end,the_beatles,1116,02:20,0.0,,chordlab
995,something,the_beatles,1102,03:03,0.0,,chordlab
996,golden_slumbers,the_beatles,1114,01:32,0.0,,chordlab
997,octopuss_garden,the_beatles,1105,02:51,-1.0,,chordlab
998,you_never_give_me_your_money,the_beatles,1109,04:02,0.0,,chordlab
999,come_together,the_beatles,1101,04:21,0.0,,chordlab
1000,she_came_in_through_the_bathroom_window,the_beatles,1113,01:58,0.0,,chordlab
1001,polythene_pam,the_beatles,1112,01:13,0.0,,chordlab
1002,youre_my_best_friend,queen,106,02:52,0.0,,chordlab
1003,crazy_little_thing_called_love,queen,109,02:44,0.0,,chordlab
1004,good_old-fashioned_lover_boy,queen,112,02:56,1.0,,chordlab
1005,fat_bottomed_girls,queen,104,03:25,0.0,,chordlab
1006,bicycle_race,queen,105,03:04,0.0,,chordlab
1007,we_are_the_champions,queen,117,03:01,0.0,,chordlab
1008,we_will_rock_you,queen,116,02:03,0.0,,chordlab
1009,another_one_bites_the_dust,queen,102,03:37,0.0,,chordlab
1010,bohemian_rhapsody,queen,101,05:58,0.0,,chordlab
1011,seven_seas_of_rhye,queen,115,02:50,0.0,,chordlab
1012,play_the_game,queen,113,03:33,0.0,,chordlab
1013,save_me,queen,108,03:49,0.0,,chordlab
1014,somebody_to_love,queen,110,04:58,0.0,,chordlab
1015,dont_stop_me_now,queen,107,03:32,2.0,,chordlab
1016,who_wants_to_live_forever,queen,209,04:57,0.0,,chordlab
1017,hammer_to_fall,queen,214,03:41,0.0,,chordlab
1018,i_want_it_all,queen,204,04:02,0.0,,chordlab
1019,i_want_to_break_free,queen,205,04:19,0.0,,chordlab
1020,friends_will_be_friends,queen,215,04:09,1.0,,chordlab
1021,a_kind_of_magic,queen,201,04:23,0.0,,chordlab
1022,youve_got_a_friend,carol_king,7,05:10,0.0,,chordlab
1023,home_again,carol_king,4,02:29,0.0,,chordlab
1024,so_far_away,carol_king,2,03:56,0.0,,chordlab
1025,way_over_yonder,carol_king,6,04:44,0.0,,chordlab
1026,its_too_late,carol_king,3,03:54,0.0,,chordlab
1027,beautiful,carol_king,5,03:08,-1.0,,chordlab
1028,i_feel_the_earth_move,carol_king,1,02:59,0.0,,chordlab
